0 info it worked if it ends with ok
1974 silly gunzTarPerm extractEntry lib/flattenArray.js.flow
1975 silly gunzTarPerm extractEntry lib/emptyFunction.js.flow
1976 silly gunzTarPerm extractEntry lib/focusNode.js.flow
1977 silly gunzTarPerm extractEntry lib/distinctArray.js.flow
1978 silly gunzTarPerm extractEntry lib/forEachObject.js.flow
1979 silly gunzTarPerm extractEntry lib/cx.js.flow
1980 silly gunzTarPerm extractEntry lib/getActiveElement.js.flow
1981 silly gunzTarPerm extractEntry lib/createNodesFromMarkup.js.flow
1982 silly gunzTarPerm extractEntry lib/getDocumentScrollElement.js.flow
1983 silly gunzTarPerm extractEntry lib/createArrayFromMixed.js.flow
1984 silly gunzTarPerm extractEntry lib/getElementPosition.js.flow
1985 silly gunzTarPerm extractEntry lib/crc32.js.flow
1986 silly gunzTarPerm extractEntry lib/getElementRect.js.flow
1987 silly gunzTarPerm extractEntry lib/countDistinct.js.flow
1988 silly gunzTarPerm extractEntry lib/getMarkupWrap.js.flow
1989 silly gunzTarPerm extractEntry lib/containsNode.js.flow
1990 silly gunzTarPerm extractEntry lib/getScrollPosition.js.flow
1991 silly gunzTarPerm extractEntry lib/concatAllArray.js.flow
1992 silly gunzTarPerm extractEntry lib/getStyleProperty.js.flow
1993 silly gunzTarPerm extractEntry lib/compactArray.js.flow
1994 silly gunzTarPerm extractEntry lib/getUnboundedScrollPosition.js.flow
1995 silly gunzTarPerm extractEntry lib/camelizeStyleName.js.flow
1996 silly gunzTarPerm extractEntry lib/getViewportDimensions.js.flow
1997 silly gunzTarPerm extractEntry lib/camelize.js.flow
1998 silly gunzTarPerm extractEntry lib/groupArray.js.flow
1999 silly gunzTarPerm extractEntry lib/base62.js.flow
2000 silly gunzTarPerm extractEntry lib/hyphenate.js.flow
2001 silly gunzTarPerm extractEntry lib/areEqual.js.flow
2002 silly gunzTarPerm extractEntry lib/hyphenateStyleName.js.flow
2003 silly gunzTarPerm extractEntry lib/_shouldPolyfillES6Collection.js.flow
2004 silly gunzTarPerm extractEntry lib/invariant.js.flow
2005 silly gunzTarPerm extractEntry lib/__mocks__/ErrorUtils.js
2006 silly gunzTarPerm extractEntry lib/__mocks__/base62.js
2007 silly gunzTarPerm extractEntry lib/__mocks__/crc32.js
2008 silly gunzTarPerm extractEntry lib/__mocks__/fetch.js
2009 silly gunzTarPerm extractEntry lib/__mocks__/fetchWithRetries.js
2010 silly gunzTarPerm extractEntry lib/__mocks__/nullthrows.js
2011 silly gunzTarPerm extractEntry lib/isEmpty.js.flow
2012 silly gunzTarPerm extractEntry lib/VersionRange.js.flow
2013 silly gunzTarPerm extractEntry lib/isNode.js.flow
2014 silly gunzTarPerm extractEntry lib/UserAgentData.js.flow
2015 silly gunzTarPerm extractEntry lib/isTextNode.js.flow
2016 silly gunzTarPerm extractEntry lib/UserAgent.js.flow
2017 silly gunzTarPerm extractEntry lib/everySet.js.flow
2018 silly gunzTarPerm extractEntry lib/UnicodeUtilsExtra.js.flow
2019 silly gunzTarPerm extractEntry lib/keyMirror.js.flow
2020 silly gunzTarPerm extractEntry lib/UnicodeUtils.js.flow
2021 silly gunzTarPerm extractEntry lib/keyMirrorRecursive.js.flow
2022 silly gunzTarPerm extractEntry lib/UnicodeHangulKorean.js.flow
2023 silly gunzTarPerm extractEntry lib/keyOf.js.flow
2024 silly gunzTarPerm extractEntry lib/UnicodeCJK.js.flow
2025 silly gunzTarPerm extractEntry lib/mapObject.js.flow
2026 silly gunzTarPerm extractEntry lib/UnicodeBidiService.js.flow
2027 silly gunzTarPerm extractEntry lib/maxBy.js.flow
2028 silly gunzTarPerm extractEntry lib/UnicodeBidiDirection.js.flow
2029 silly gunzTarPerm extractEntry lib/memoizeStringOnly.js.flow
2030 silly gunzTarPerm extractEntry lib/UnicodeBidi.js.flow
2031 silly gunzTarPerm extractEntry lib/minBy.js.flow
2032 silly gunzTarPerm extractEntry lib/URI.js.flow
2033 silly gunzTarPerm extractEntry lib/monitorCodeUse.js.flow
2034 silly gunzTarPerm extractEntry lib/TouchEventUtils.js.flow
2035 silly gunzTarPerm extractEntry lib/nativeRequestAnimationFrame.js.flow
2036 silly gunzTarPerm extractEntry lib/TokenizeUtil.js.flow
2037 silly gunzTarPerm extractEntry lib/nullthrows.js.flow
2038 silly gunzTarPerm extractEntry lib/Style.js.flow
2039 silly gunzTarPerm extractEntry lib/partitionArray.js.flow
2040 silly gunzTarPerm extractEntry lib/Set.js.flow
2041 silly gunzTarPerm extractEntry lib/partitionObject.js.flow
2042 silly gunzTarPerm extractEntry lib/Scroll.js.flow
2043 silly gunzTarPerm extractEntry lib/partitionObjectByKey.js.flow
2044 silly gunzTarPerm extractEntry lib/PromiseMap.js.flow
2045 silly gunzTarPerm extractEntry lib/performance.js.flow
2046 silly gunzTarPerm extractEntry lib/Promise.native.js.flow
2047 silly gunzTarPerm extractEntry lib/performanceNow.js.flow
2048 silly gunzTarPerm extractEntry lib/Promise.js.flow
2049 silly gunzTarPerm extractEntry lib/removeFromArray.js.flow
2050 silly gunzTarPerm extractEntry lib/PhotosMimeType.js.flow
2051 silly gunzTarPerm extractEntry lib/requestAnimationFrame.js.flow
2052 silly gunzTarPerm extractEntry lib/Map.js.flow
2053 silly gunzTarPerm extractEntry lib/resolveImmediate.js.flow
2054 silly gunzTarPerm extractEntry lib/Keys.js.flow
2055 silly gunzTarPerm extractEntry lib/shallowEqual.js.flow
2056 silly gunzTarPerm extractEntry lib/ExecutionEnvironment.js.flow
2057 silly gunzTarPerm extractEntry lib/someObject.js.flow
2058 silly gunzTarPerm extractEntry lib/EventListener.js.flow
2059 silly gunzTarPerm extractEntry lib/someSet.js.flow
2060 silly gunzTarPerm extractEntry lib/ErrorUtils.js.flow
2061 silly gunzTarPerm extractEntry lib/sprintf.js.flow
2062 silly gunzTarPerm extractEntry lib/Deferred.js.flow
2063 silly gunzTarPerm extractEntry lib/warning.js.flow
2064 silly gunzTarPerm extractEntry lib/DataTransfer.js.flow
2065 silly gunzTarPerm extractEntry lib/xhrSimpleDataSerializer.js.flow
2066 silly gunzTarPerm extractEntry module-map.json
2067 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/tether/package.json
2068 info preinstall tether@1.3.8
2069 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/tether/package.json
2070 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/tether/package.json
2071 silly install resolved []
2072 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/tether
2073 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/tether
2074 info linkStuff tether@1.3.8
2075 silly linkStuff tether@1.3.8 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules as its parent node_modules
2076 verbose linkBins tether@1.3.8
2077 verbose linkMans tether@1.3.8
2078 verbose rebuildBundles tether@1.3.8
2079 info install tether@1.3.8
2080 info postinstall tether@1.3.8
2081 verbose unlock done using /Users/ygoldobin/.npm/_locks/tether-6a04069915a98abe.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/tether
2082 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/package.json
2083 info preinstall fbjs@0.8.6
2084 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/package.json
2085 silly prepareForInstallMany adding isomorphic-fetch@^2.1.1 from fbjs dependencies
2086 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/package.json
2087 silly cache add args [ 'isomorphic-fetch@^2.1.1', null ]
2088 verbose cache add spec isomorphic-fetch@^2.1.1
2089 silly cache add parsed spec Result {
2089 silly cache add   raw: 'isomorphic-fetch@^2.1.1',
2089 silly cache add   scope: null,
2089 silly cache add   name: 'isomorphic-fetch',
2089 silly cache add   rawSpec: '^2.1.1',
2089 silly cache add   spec: '>=2.1.1 <3.0.0',
2089 silly cache add   type: 'range' }
2090 silly addNamed isomorphic-fetch@>=2.1.1 <3.0.0
2091 verbose addNamed ">=2.1.1 <3.0.0" is a valid semver range for isomorphic-fetch
2092 silly addNameRange { name: 'isomorphic-fetch',
2092 silly addNameRange   range: '>=2.1.1 <3.0.0',
2092 silly addNameRange   hasData: false }
2093 silly mapToRegistry name isomorphic-fetch
2094 silly mapToRegistry using default registry
2095 silly mapToRegistry registry https://registry.npmjs.org/
2096 silly mapToRegistry data Result {
2096 silly mapToRegistry   raw: 'isomorphic-fetch',
2096 silly mapToRegistry   scope: null,
2096 silly mapToRegistry   name: 'isomorphic-fetch',
2096 silly mapToRegistry   rawSpec: '',
2096 silly mapToRegistry   spec: 'latest',
2096 silly mapToRegistry   type: 'tag' }
2097 silly mapToRegistry uri https://registry.npmjs.org/isomorphic-fetch
2098 verbose addNameRange registry:https://registry.npmjs.org/isomorphic-fetch not in flight; fetching
2099 verbose request uri https://registry.npmjs.org/isomorphic-fetch
2100 verbose request no auth needed
2101 info attempt registry request try #1 at 4:53:15 PM
2102 verbose etag "DVRN67AS8A1PG2D1ET7Y942I1"
2103 http request GET https://registry.npmjs.org/isomorphic-fetch
2104 http 200 https://registry.npmjs.org/isomorphic-fetch
2105 verbose headers { server: 'nginx/1.10.1',
2105 verbose headers   'content-type': 'application/json',
2105 verbose headers   'last-modified': 'Thu, 24 Nov 2016 18:19:01 GMT',
2105 verbose headers   etag: 'W/"58372f15-8708"',
2105 verbose headers   'content-encoding': 'gzip',
2105 verbose headers   'cache-control': 'max-age=300',
2105 verbose headers   'content-length': '4247',
2105 verbose headers   'accept-ranges': 'bytes',
2105 verbose headers   date: 'Tue, 29 Nov 2016 00:53:15 GMT',
2105 verbose headers   via: '1.1 varnish',
2105 verbose headers   age: '28',
2105 verbose headers   connection: 'keep-alive',
2105 verbose headers   'x-served-by': 'cache-sjc3141-SJC',
2105 verbose headers   'x-cache': 'HIT',
2105 verbose headers   'x-cache-hits': '1',
2105 verbose headers   'x-timer': 'S1480380795.524441,VS0,VE0',
2105 verbose headers   vary: 'Accept-Encoding' }
2106 silly get cb [ 200,
2106 silly get   { server: 'nginx/1.10.1',
2106 silly get     'content-type': 'application/json',
2106 silly get     'last-modified': 'Thu, 24 Nov 2016 18:19:01 GMT',
2106 silly get     etag: 'W/"58372f15-8708"',
2106 silly get     'content-encoding': 'gzip',
2106 silly get     'cache-control': 'max-age=300',
2106 silly get     'content-length': '4247',
2106 silly get     'accept-ranges': 'bytes',
2106 silly get     date: 'Tue, 29 Nov 2016 00:53:15 GMT',
2106 silly get     via: '1.1 varnish',
2106 silly get     age: '28',
2106 silly get     connection: 'keep-alive',
2106 silly get     'x-served-by': 'cache-sjc3141-SJC',
2106 silly get     'x-cache': 'HIT',
2106 silly get     'x-cache-hits': '1',
2106 silly get     'x-timer': 'S1480380795.524441,VS0,VE0',
2106 silly get     vary: 'Accept-Encoding' } ]
2107 verbose get saving isomorphic-fetch to /Users/ygoldobin/.npm/registry.npmjs.org/isomorphic-fetch/.cache.json
2108 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2109 silly addNameRange number 2 { name: 'isomorphic-fetch',
2109 silly addNameRange   range: '>=2.1.1 <3.0.0',
2109 silly addNameRange   hasData: true }
2110 silly addNameRange versions [ 'isomorphic-fetch',
2110 silly addNameRange   [ '1.0.0',
2110 silly addNameRange     '1.0.2',
2110 silly addNameRange     '1.1.0',
2110 silly addNameRange     '1.1.1',
2110 silly addNameRange     '1.1.2',
2110 silly addNameRange     '1.1.3',
2110 silly addNameRange     '1.2.0',
2110 silly addNameRange     '1.3.0',
2110 silly addNameRange     '1.4.0',
2110 silly addNameRange     '1.5.0',
2110 silly addNameRange     '1.5.1',
2110 silly addNameRange     '1.5.2',
2110 silly addNameRange     '1.6.0',
2110 silly addNameRange     '1.6.1',
2110 silly addNameRange     '1.7.0',
2110 silly addNameRange     '2.0.0',
2110 silly addNameRange     '2.0.1',
2110 silly addNameRange     '2.0.2',
2110 silly addNameRange     '2.1.0',
2110 silly addNameRange     '2.1.1',
2110 silly addNameRange     '2.2.0',
2110 silly addNameRange     '2.2.1' ] ]
2111 silly addNamed isomorphic-fetch@2.2.1
2112 verbose addNamed "2.2.1" is a plain semver version for isomorphic-fetch
2113 silly cache afterAdd isomorphic-fetch@2.2.1
2114 verbose afterAdd /Users/ygoldobin/.npm/isomorphic-fetch/2.2.1/package/package.json not in flight; writing
2115 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2116 verbose afterAdd /Users/ygoldobin/.npm/isomorphic-fetch/2.2.1/package/package.json written
2117 silly install resolved [ { name: 'isomorphic-fetch',
2117 silly install resolved     version: '2.2.1',
2117 silly install resolved     description: 'Isomorphic WHATWG Fetch API, for Node & Browserify',
2117 silly install resolved     browser: 'fetch-npm-browserify.js',
2117 silly install resolved     main: 'fetch-npm-node.js',
2117 silly install resolved     scripts:
2117 silly install resolved      { files: 'find . -name \'*.js\' ! -path \'./node_modules/*\' ! -path \'./bower_components/*\'',
2117 silly install resolved        test: 'jshint `npm run -s files` && lintspaces -i js-comments -e .editorconfig `npm run -s files` && mocha' },
2117 silly install resolved     repository:
2117 silly install resolved      { type: 'git',
2117 silly install resolved        url: 'git+https://github.com/matthew-andrews/isomorphic-fetch.git' },
2117 silly install resolved     author: { name: 'Matt Andrews', email: 'matt@mattandre.ws' },
2117 silly install resolved     license: 'MIT',
2117 silly install resolved     bugs: { url: 'https://github.com/matthew-andrews/isomorphic-fetch/issues' },
2117 silly install resolved     homepage: 'https://github.com/matthew-andrews/isomorphic-fetch/issues',
2117 silly install resolved     dependencies: { 'node-fetch': '^1.0.1', 'whatwg-fetch': '>=0.10.0' },
2117 silly install resolved     devDependencies:
2117 silly install resolved      { chai: '^1.10.0',
2117 silly install resolved        'es6-promise': '^2.0.1',
2117 silly install resolved        jshint: '^2.5.11',
2117 silly install resolved        'lintspaces-cli': '0.0.4',
2117 silly install resolved        mocha: '^2.1.0',
2117 silly install resolved        nock: '^0.56.0',
2117 silly install resolved        'npm-prepublish': '^1.0.2' },
2117 silly install resolved     gitHead: '43437dc5b381e391b73522d71cea23fc72675154',
2117 silly install resolved     _id: 'isomorphic-fetch@2.2.1',
2117 silly install resolved     _shasum: '611ae1acf14f5e81f729507472819fe9733558a9',
2117 silly install resolved     _from: 'isomorphic-fetch@>=2.1.1 <3.0.0',
2117 silly install resolved     _npmVersion: '2.14.7',
2117 silly install resolved     _nodeVersion: '4.2.3',
2117 silly install resolved     _npmUser: { name: 'financial-times', email: 'strategic.products@ft.com' },
2117 silly install resolved     dist:
2117 silly install resolved      { shasum: '611ae1acf14f5e81f729507472819fe9733558a9',
2117 silly install resolved        tarball: 'https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-2.2.1.tgz' },
2117 silly install resolved     maintainers: [ [Object], [Object] ],
2117 silly install resolved     directories: {},
2117 silly install resolved     _resolved: 'https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-2.2.1.tgz',
2117 silly install resolved     readme: 'ERROR: No README data found!' } ]
2118 info install isomorphic-fetch@2.2.1 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs
2119 info installOne isomorphic-fetch@2.2.1
2120 verbose installOne of isomorphic-fetch to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs not in flight; installing
2121 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
2122 verbose lock using /Users/ygoldobin/.npm/_locks/isomorphic-fetch-35bc46a0cb3f203e.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
