0 info it worked if it ends with ok
5395 silly addNameRange   range: '>=1.1.0 <1.2.0',
5395 silly addNameRange   hasData: false }
5396 silly mapToRegistry name console-control-strings
5397 silly mapToRegistry using default registry
5398 silly mapToRegistry registry https://registry.npmjs.org/
5399 silly mapToRegistry data Result {
5399 silly mapToRegistry   raw: 'console-control-strings',
5399 silly mapToRegistry   scope: null,
5399 silly mapToRegistry   name: 'console-control-strings',
5399 silly mapToRegistry   rawSpec: '',
5399 silly mapToRegistry   spec: 'latest',
5399 silly mapToRegistry   type: 'tag' }
5400 silly mapToRegistry uri https://registry.npmjs.org/console-control-strings
5401 verbose addNameRange registry:https://registry.npmjs.org/console-control-strings not in flight; fetching
5402 silly cache add args [ 'gauge@~2.6.0', null ]
5403 verbose cache add spec gauge@~2.6.0
5404 silly cache add parsed spec Result {
5404 silly cache add   raw: 'gauge@~2.6.0',
5404 silly cache add   scope: null,
5404 silly cache add   name: 'gauge',
5404 silly cache add   rawSpec: '~2.6.0',
5404 silly cache add   spec: '>=2.6.0 <2.7.0',
5404 silly cache add   type: 'range' }
5405 silly addNamed gauge@>=2.6.0 <2.7.0
5406 verbose addNamed ">=2.6.0 <2.7.0" is a valid semver range for gauge
5407 silly addNameRange { name: 'gauge', range: '>=2.6.0 <2.7.0', hasData: false }
5408 silly mapToRegistry name gauge
5409 silly mapToRegistry using default registry
5410 silly mapToRegistry registry https://registry.npmjs.org/
5411 silly mapToRegistry data Result {
5411 silly mapToRegistry   raw: 'gauge',
5411 silly mapToRegistry   scope: null,
5411 silly mapToRegistry   name: 'gauge',
5411 silly mapToRegistry   rawSpec: '',
5411 silly mapToRegistry   spec: 'latest',
5411 silly mapToRegistry   type: 'tag' }
5412 silly mapToRegistry uri https://registry.npmjs.org/gauge
5413 verbose addNameRange registry:https://registry.npmjs.org/gauge not in flight; fetching
5414 silly cache add args [ 'set-blocking@~2.0.0', null ]
5415 verbose cache add spec set-blocking@~2.0.0
5416 silly cache add parsed spec Result {
5416 silly cache add   raw: 'set-blocking@~2.0.0',
5416 silly cache add   scope: null,
5416 silly cache add   name: 'set-blocking',
5416 silly cache add   rawSpec: '~2.0.0',
5416 silly cache add   spec: '>=2.0.0 <2.1.0',
5416 silly cache add   type: 'range' }
5417 silly addNamed set-blocking@>=2.0.0 <2.1.0
5418 verbose addNamed ">=2.0.0 <2.1.0" is a valid semver range for set-blocking
5419 silly addNameRange { name: 'set-blocking', range: '>=2.0.0 <2.1.0', hasData: false }
5420 silly mapToRegistry name set-blocking
5421 silly mapToRegistry using default registry
5422 silly mapToRegistry registry https://registry.npmjs.org/
5423 silly mapToRegistry data Result {
5423 silly mapToRegistry   raw: 'set-blocking',
5423 silly mapToRegistry   scope: null,
5423 silly mapToRegistry   name: 'set-blocking',
5423 silly mapToRegistry   rawSpec: '',
5423 silly mapToRegistry   spec: 'latest',
5423 silly mapToRegistry   type: 'tag' }
5424 silly mapToRegistry uri https://registry.npmjs.org/set-blocking
5425 verbose addNameRange registry:https://registry.npmjs.org/set-blocking not in flight; fetching
5426 silly gunzTarPerm extractEntry .travis.yml
5427 silly gunzTarPerm extractEntry test/00-setup-fixtures.js
5428 info preinstall path-array@1.0.1
5429 silly gunzTarPerm extractEntry _defineProperty.js
5430 silly gunzTarPerm extractEntry isRegExp.js
5431 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array/package.json
5432 verbose get https://registry.npmjs.org/are-we-there-yet not expired, no request
5433 silly addNameRange number 2 { name: 'are-we-there-yet',
5433 silly addNameRange   range: '>=1.1.2 <1.2.0',
5433 silly addNameRange   hasData: true }
5434 silly addNameRange versions [ 'are-we-there-yet',
5434 silly addNameRange   [ '1.0.0',
5434 silly addNameRange     '1.0.1',
5434 silly addNameRange     '1.0.2',
5434 silly addNameRange     '1.0.3',
5434 silly addNameRange     '1.0.4',
5434 silly addNameRange     '1.0.5',
5434 silly addNameRange     '1.0.6',
5434 silly addNameRange     '1.1.0',
5434 silly addNameRange     '1.1.1',
5434 silly addNameRange     '1.1.2' ] ]
5435 silly addNamed are-we-there-yet@1.1.2
5436 verbose addNamed "1.1.2" is a plain semver version for are-we-there-yet
5437 silly gunzTarPerm extractEntry _createOver.js
5438 silly gunzTarPerm extractEntry iteratee.js
5439 silly cache add args [ 'isexe@^1.1.1', null ]
5440 verbose cache add spec isexe@^1.1.1
5441 silly cache add parsed spec Result {
5441 silly cache add   raw: 'isexe@^1.1.1',
5441 silly cache add   scope: null,
5441 silly cache add   name: 'isexe',
5441 silly cache add   rawSpec: '^1.1.1',
5441 silly cache add   spec: '>=1.1.1 <2.0.0',
5441 silly cache add   type: 'range' }
5442 silly addNamed isexe@>=1.1.1 <2.0.0
5443 verbose addNamed ">=1.1.1 <2.0.0" is a valid semver range for isexe
5444 silly addNameRange { name: 'isexe', range: '>=1.1.1 <2.0.0', hasData: false }
5445 silly mapToRegistry name isexe
5446 silly mapToRegistry using default registry
5447 silly mapToRegistry registry https://registry.npmjs.org/
5448 silly mapToRegistry data Result {
5448 silly mapToRegistry   raw: 'isexe',
5448 silly mapToRegistry   scope: null,
5448 silly mapToRegistry   name: 'isexe',
5448 silly mapToRegistry   rawSpec: '',
5448 silly mapToRegistry   spec: 'latest',
5448 silly mapToRegistry   type: 'tag' }
5449 silly mapToRegistry uri https://registry.npmjs.org/isexe
5450 verbose addNameRange registry:https://registry.npmjs.org/isexe not in flight; fetching
5451 verbose get https://registry.npmjs.org/console-control-strings not expired, no request
5452 silly addNameRange number 2 { name: 'console-control-strings',
5452 silly addNameRange   range: '>=1.1.0 <1.2.0',
5452 silly addNameRange   hasData: true }
5453 silly addNameRange versions [ 'console-control-strings', [ '1.0.0', '1.1.0' ] ]
5454 silly addNamed console-control-strings@1.1.0
5455 verbose addNamed "1.1.0" is a plain semver version for console-control-strings
5456 verbose get https://registry.npmjs.org/gauge not expired, no request
5457 silly addNameRange number 2 { name: 'gauge', range: '>=2.6.0 <2.7.0', hasData: true }
5458 silly addNameRange versions [ 'gauge',
5458 silly addNameRange   [ '1.0.0',
5458 silly addNameRange     '1.0.1',
5458 silly addNameRange     '1.0.2',
5458 silly addNameRange     '1.1.0',
5458 silly addNameRange     '1.2.0',
5458 silly addNameRange     '1.2.1',
5458 silly addNameRange     '1.2.2',
5458 silly addNameRange     '1.2.3',
5458 silly addNameRange     '1.2.4',
5458 silly addNameRange     '1.2.5',
5458 silly addNameRange     '1.2.6',
5458 silly addNameRange     '1.2.7',
5458 silly addNameRange     '2.0.0',
5458 silly addNameRange     '2.1.0',
5458 silly addNameRange     '2.2.0',
5458 silly addNameRange     '2.2.1',
5458 silly addNameRange     '2.3.0',
5458 silly addNameRange     '2.3.1',
5458 silly addNameRange     '2.4.0',
5458 silly addNameRange     '2.5.0',
5458 silly addNameRange     '2.5.1',
5458 silly addNameRange     '2.5.2',
5458 silly addNameRange     '2.5.3',
5458 silly addNameRange     '2.6.0',
5458 silly addNameRange     '2.7.0',
5458 silly addNameRange     '2.7.1',
5458 silly addNameRange     '2.7.2' ] ]
5459 silly addNamed gauge@2.6.0
5460 verbose addNamed "2.6.0" is a plain semver version for gauge
5461 verbose get https://registry.npmjs.org/set-blocking not expired, no request
5462 silly addNameRange number 2 { name: 'set-blocking', range: '>=2.0.0 <2.1.0', hasData: true }
5463 silly addNameRange versions [ 'set-blocking', [ '1.0.0', '2.0.0' ] ]
5464 silly addNamed set-blocking@2.0.0
5465 verbose addNamed "2.0.0" is a plain semver version for set-blocking
5466 silly prepareForInstallMany adding array-index@^1.0.0 from path-array dependencies
5467 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array/package.json
5468 silly gunzTarPerm extractEntry test/dir-normalization.js
5469 silly gunzTarPerm extractEntry test/parse.js
5470 verbose get https://registry.npmjs.org/isexe not expired, no request
5471 silly addNameRange number 2 { name: 'isexe', range: '>=1.1.1 <2.0.0', hasData: true }
5472 silly addNameRange versions [ 'isexe', [ '1.0.0', '1.0.1', '1.1.0', '1.1.1', '1.1.2' ] ]
5473 silly addNamed isexe@1.1.2
5474 verbose addNamed "1.1.2" is a plain semver version for isexe
5475 silly cache afterAdd are-we-there-yet@1.1.2
5476 verbose afterAdd /Users/ygoldobin/.npm/are-we-there-yet/1.1.2/package/package.json not in flight; writing
5477 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
5478 silly cache afterAdd console-control-strings@1.1.0
5479 verbose afterAdd /Users/ygoldobin/.npm/console-control-strings/1.1.0/package/package.json not in flight; writing
5480 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
5481 silly cache afterAdd set-blocking@2.0.0
5482 verbose afterAdd /Users/ygoldobin/.npm/set-blocking/2.0.0/package/package.json not in flight; writing
5483 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
5484 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt/package.json
5485 silly cache afterAdd gauge@2.6.0
5486 verbose afterAdd /Users/ygoldobin/.npm/gauge/2.6.0/package/package.json not in flight; writing
5487 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
5488 silly gunzTarPerm extractEntry _deburrLetter.js
5489 silly gunzTarPerm extractEntry isSafeInteger.js
5490 silly gunzTarPerm extractEntry _createMathOperation.js
5491 silly gunzTarPerm extractEntry join.js
5492 info preinstall nopt@3.0.6
5493 silly cache afterAdd isexe@1.1.2
5494 verbose afterAdd /Users/ygoldobin/.npm/isexe/1.1.2/package/package.json not in flight; writing
5495 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
5496 silly cache add args [ 'array-index@^1.0.0', null ]
5497 verbose cache add spec array-index@^1.0.0
5498 silly cache add parsed spec Result {
5498 silly cache add   raw: 'array-index@^1.0.0',
5498 silly cache add   scope: null,
5498 silly cache add   name: 'array-index',
5498 silly cache add   rawSpec: '^1.0.0',
5498 silly cache add   spec: '>=1.0.0 <2.0.0',
5498 silly cache add   type: 'range' }
5499 silly addNamed array-index@>=1.0.0 <2.0.0
5500 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for array-index
5501 silly addNameRange { name: 'array-index', range: '>=1.0.0 <2.0.0', hasData: false }
5502 silly mapToRegistry name array-index
5503 silly mapToRegistry using default registry
5504 silly mapToRegistry registry https://registry.npmjs.org/
5505 silly mapToRegistry data Result {
5505 silly mapToRegistry   raw: 'array-index',
5505 silly mapToRegistry   scope: null,
5505 silly mapToRegistry   name: 'array-index',
5505 silly mapToRegistry   rawSpec: '',
5505 silly mapToRegistry   spec: 'latest',
5505 silly mapToRegistry   type: 'tag' }
5506 silly mapToRegistry uri https://registry.npmjs.org/array-index
5507 verbose addNameRange registry:https://registry.npmjs.org/array-index not in flight; fetching
5508 verbose afterAdd /Users/ygoldobin/.npm/are-we-there-yet/1.1.2/package/package.json written
5509 verbose afterAdd /Users/ygoldobin/.npm/console-control-strings/1.1.0/package/package.json written
5510 verbose afterAdd /Users/ygoldobin/.npm/set-blocking/2.0.0/package/package.json written
5511 verbose afterAdd /Users/ygoldobin/.npm/gauge/2.6.0/package/package.json written
5512 silly install resolved [ { name: 'are-we-there-yet',
5512 silly install resolved     version: '1.1.2',
5512 silly install resolved     description: 'Keep track of the overall completion of many dispirate processes',
5512 silly install resolved     main: 'index.js',
5512 silly install resolved     scripts: { test: 'standard && tap test/*.js' },
5512 silly install resolved     repository:
5512 silly install resolved      { type: 'git',
5512 silly install resolved        url: 'git+https://github.com/iarna/are-we-there-yet.git' },
5512 silly install resolved     author: { name: 'Rebecca Turner', url: 'http://re-becca.org' },
5512 silly install resolved     license: 'ISC',
5512 silly install resolved     bugs: { url: 'https://github.com/iarna/are-we-there-yet/issues' },
5512 silly install resolved     homepage: 'https://github.com/iarna/are-we-there-yet',
5512 silly install resolved     devDependencies: { standard: '^6.0.8', tap: '^5.7.0' },
5512 silly install resolved     dependencies: { delegates: '^1.0.0', 'readable-stream': '^2.0.0 || ^1.1.13' },
5512 silly install resolved     gitHead: 'dd5706e2204cb681e78031d0ffe156ed4cc75823',
5512 silly install resolved     _id: 'are-we-there-yet@1.1.2',
5512 silly install resolved     _shasum: '80e470e95a084794fe1899262c5667c6e88de1b3',
5512 silly install resolved     _from: 'are-we-there-yet@>=1.1.2 <1.2.0',
5512 silly install resolved     _npmVersion: '3.8.1',
5512 silly install resolved     _nodeVersion: '4.2.2',
5512 silly install resolved     _npmUser: { name: 'iarna', email: 'me@re-becca.org' },
5512 silly install resolved     dist:
5512 silly install resolved      { shasum: '80e470e95a084794fe1899262c5667c6e88de1b3',
5512 silly install resolved        tarball: 'https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-1.1.2.tgz' },
5512 silly install resolved     maintainers: [ [Object] ],
5512 silly install resolved     _npmOperationalInternal:
5512 silly install resolved      { host: 'packages-13-west.internal.npmjs.com',
5512 silly install resolved        tmp: 'tmp/are-we-there-yet-1.1.2.tgz_1458084397358_0.15847722673788667' },
5512 silly install resolved     directories: {},
5512 silly install resolved     _resolved: 'https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-1.1.2.tgz',
5512 silly install resolved     readme: 'ERROR: No README data found!' },
5512 silly install resolved   { name: 'console-control-strings',
5512 silly install resolved     version: '1.1.0',
5512 silly install resolved     description: 'A library of cross-platform tested terminal/console command strings for doing things like color and cursor positioning.  This is a subset of both ansi and vt100.  All control codes included work on both Windows & Unix-like OSes, except where noted.',
5512 silly install resolved     main: 'index.js',
5512 silly install resolved     directories: { test: 'test' },
5512 silly install resolved     scripts: { test: 'standard && tap test/*.js' },
5512 silly install resolved     repository:
5512 silly install resolved      { type: 'git',
5512 silly install resolved        url: 'git+https://github.com/iarna/console-control-strings.git' },
5512 silly install resolved     keywords: [],
5512 silly install resolved     author:
5512 silly install resolved      { name: 'Rebecca Turner',
5512 silly install resolved        email: 'me@re-becca.org',
5512 silly install resolved        url: 'http://re-becca.org/' },
