0 info it worked if it ends with ok
1808 silly cache add   type: 'range' }
1809 silly addNamed dom4@>=1.8.0 <2.0.0
1810 verbose addNamed ">=1.8.0 <2.0.0" is a valid semver range for dom4
1811 silly addNameRange { name: 'dom4', range: '>=1.8.0 <2.0.0', hasData: false }
1812 silly mapToRegistry name dom4
1813 silly mapToRegistry using default registry
1814 silly mapToRegistry registry https://registry.npmjs.org/
1815 silly mapToRegistry data Result {
1815 silly mapToRegistry   raw: 'dom4',
1815 silly mapToRegistry   scope: null,
1815 silly mapToRegistry   name: 'dom4',
1815 silly mapToRegistry   rawSpec: '',
1815 silly mapToRegistry   spec: 'latest',
1815 silly mapToRegistry   type: 'tag' }
1816 silly mapToRegistry uri https://registry.npmjs.org/dom4
1817 verbose addNameRange registry:https://registry.npmjs.org/dom4 not in flight; fetching
1818 silly cache add args [ 'normalize.css@4.1.1', null ]
1819 verbose cache add spec normalize.css@4.1.1
1820 silly cache add parsed spec Result {
1820 silly cache add   raw: 'normalize.css@4.1.1',
1820 silly cache add   scope: null,
1820 silly cache add   name: 'normalize.css',
1820 silly cache add   rawSpec: '4.1.1',
1820 silly cache add   spec: '4.1.1',
1820 silly cache add   type: 'version' }
1821 silly addNamed normalize.css@4.1.1
1822 verbose addNamed "4.1.1" is a plain semver version for normalize.css
1823 silly mapToRegistry name normalize.css
1824 silly mapToRegistry using default registry
1825 silly mapToRegistry registry https://registry.npmjs.org/
1826 silly mapToRegistry data Result {
1826 silly mapToRegistry   raw: 'normalize.css',
1826 silly mapToRegistry   scope: null,
1826 silly mapToRegistry   name: 'normalize.css',
1826 silly mapToRegistry   rawSpec: '',
1826 silly mapToRegistry   spec: 'latest',
1826 silly mapToRegistry   type: 'tag' }
1827 silly mapToRegistry uri https://registry.npmjs.org/normalize.css
1828 verbose addNameVersion registry:https://registry.npmjs.org/normalize.css not in flight; fetching
1829 silly cache add args [ 'pure-render-decorator@^1.1', null ]
1830 verbose cache add spec pure-render-decorator@^1.1
1831 silly cache add parsed spec Result {
1831 silly cache add   raw: 'pure-render-decorator@^1.1',
1831 silly cache add   scope: null,
1831 silly cache add   name: 'pure-render-decorator',
1831 silly cache add   rawSpec: '^1.1',
1831 silly cache add   spec: '>=1.1.0 <2.0.0',
1831 silly cache add   type: 'range' }
1832 silly addNamed pure-render-decorator@>=1.1.0 <2.0.0
1833 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for pure-render-decorator
1834 silly addNameRange { name: 'pure-render-decorator',
1834 silly addNameRange   range: '>=1.1.0 <2.0.0',
1834 silly addNameRange   hasData: false }
1835 silly mapToRegistry name pure-render-decorator
1836 silly mapToRegistry using default registry
1837 silly mapToRegistry registry https://registry.npmjs.org/
1838 silly mapToRegistry data Result {
1838 silly mapToRegistry   raw: 'pure-render-decorator',
1838 silly mapToRegistry   scope: null,
1838 silly mapToRegistry   name: 'pure-render-decorator',
1838 silly mapToRegistry   rawSpec: '',
1838 silly mapToRegistry   spec: 'latest',
1838 silly mapToRegistry   type: 'tag' }
1839 silly mapToRegistry uri https://registry.npmjs.org/pure-render-decorator
1840 verbose addNameRange registry:https://registry.npmjs.org/pure-render-decorator not in flight; fetching
1841 silly cache add args [ 'tether@^1.4', null ]
1842 verbose cache add spec tether@^1.4
1843 silly cache add parsed spec Result {
1843 silly cache add   raw: 'tether@^1.4',
1843 silly cache add   scope: null,
1843 silly cache add   name: 'tether',
1843 silly cache add   rawSpec: '^1.4',
1843 silly cache add   spec: '>=1.4.0 <2.0.0',
1843 silly cache add   type: 'range' }
1844 silly addNamed tether@>=1.4.0 <2.0.0
1845 verbose addNamed ">=1.4.0 <2.0.0" is a valid semver range for tether
1846 silly addNameRange { name: 'tether', range: '>=1.4.0 <2.0.0', hasData: false }
1847 silly mapToRegistry name tether
1848 silly mapToRegistry using default registry
1849 silly mapToRegistry registry https://registry.npmjs.org/
1850 silly mapToRegistry data Result {
1850 silly mapToRegistry   raw: 'tether',
1850 silly mapToRegistry   scope: null,
1850 silly mapToRegistry   name: 'tether',
1850 silly mapToRegistry   rawSpec: '',
1850 silly mapToRegistry   spec: 'latest',
1850 silly mapToRegistry   type: 'tag' }
1851 silly mapToRegistry uri https://registry.npmjs.org/tether
1852 verbose addNameRange registry:https://registry.npmjs.org/tether not in flight; fetching
1853 verbose request uri https://registry.npmjs.org/@types%2ftether
1854 verbose request no auth needed
1855 info attempt registry request try #1 at 2:07:13 PM
1856 verbose etag "5852ca56-32c8"
1857 http request GET https://registry.npmjs.org/@types%2ftether
1858 verbose request uri https://registry.npmjs.org/dom4
1859 verbose request no auth needed
1860 info attempt registry request try #1 at 2:07:13 PM
1861 verbose etag W/"5719e999-6e33"
1862 verbose lastModified Fri, 22 Apr 2016 09:06:33 GMT
1863 http request GET https://registry.npmjs.org/dom4
1864 verbose request uri https://registry.npmjs.org/normalize.css
1865 verbose request no auth needed
1866 info attempt registry request try #1 at 2:07:13 PM
1867 verbose etag W/"5844102f-450a"
1868 verbose lastModified Sun, 04 Dec 2016 12:46:39 GMT
1869 http request GET https://registry.npmjs.org/normalize.css
1870 verbose request uri https://registry.npmjs.org/pure-render-decorator
1871 verbose request no auth needed
1872 info attempt registry request try #1 at 2:07:13 PM
1873 verbose etag W/"5847ecd4-3209"
1874 verbose lastModified Wed, 07 Dec 2016 11:04:52 GMT
1875 http request GET https://registry.npmjs.org/pure-render-decorator
1876 verbose request uri https://registry.npmjs.org/tether
1877 verbose request no auth needed
1878 info attempt registry request try #1 at 2:07:13 PM
1879 verbose etag W/"5841f443-a803"
1880 verbose lastModified Fri, 02 Dec 2016 22:22:59 GMT
1881 http request GET https://registry.npmjs.org/tether
1882 http 304 https://registry.npmjs.org/pure-render-decorator
1883 verbose headers { date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1883 verbose headers   via: '1.1 varnish',
1883 verbose headers   'cache-control': 'max-age=300',
1883 verbose headers   etag: 'W/"5847ecd4-3209"',
1883 verbose headers   age: '0',
1883 verbose headers   connection: 'keep-alive',
1883 verbose headers   'x-served-by': 'cache-lax8622-LAX',
1883 verbose headers   'x-cache': 'MISS',
1883 verbose headers   'x-cache-hits': '0',
1883 verbose headers   'x-timer': 'S1482358033.181539,VS0,VE46',
1883 verbose headers   vary: 'Accept-Encoding' }
1884 silly get cb [ 304,
1884 silly get   { date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1884 silly get     via: '1.1 varnish',
1884 silly get     'cache-control': 'max-age=300',
1884 silly get     etag: 'W/"5847ecd4-3209"',
1884 silly get     age: '0',
1884 silly get     connection: 'keep-alive',
1884 silly get     'x-served-by': 'cache-lax8622-LAX',
1884 silly get     'x-cache': 'MISS',
1884 silly get     'x-cache-hits': '0',
1884 silly get     'x-timer': 'S1482358033.181539,VS0,VE46',
1884 silly get     vary: 'Accept-Encoding' } ]
1885 verbose etag https://registry.npmjs.org/pure-render-decorator from cache
1886 verbose get saving pure-render-decorator to /Users/ygoldobin/.npm/registry.npmjs.org/pure-render-decorator/.cache.json
1887 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1888 silly addNameRange number 2 { name: 'pure-render-decorator',
1888 silly addNameRange   range: '>=1.1.0 <2.0.0',
1888 silly addNameRange   hasData: true }
1889 silly addNameRange versions [ 'pure-render-decorator',
1889 silly addNameRange   [ '0.1.0',
1889 silly addNameRange     '0.2.0',
1889 silly addNameRange     '1.0.0',
1889 silly addNameRange     '1.0.1',
1889 silly addNameRange     '1.1.0',
1889 silly addNameRange     '1.1.1',
1889 silly addNameRange     '1.2.0',
1889 silly addNameRange     '1.2.1' ] ]
1890 silly addNamed pure-render-decorator@1.2.1
1891 verbose addNamed "1.2.1" is a plain semver version for pure-render-decorator
1892 silly cache afterAdd pure-render-decorator@1.2.1
1893 verbose afterAdd /Users/ygoldobin/.npm/pure-render-decorator/1.2.1/package/package.json not in flight; writing
1894 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1895 verbose afterAdd /Users/ygoldobin/.npm/pure-render-decorator/1.2.1/package/package.json written
1896 http 304 https://registry.npmjs.org/tether
1897 verbose headers { date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1897 verbose headers   via: '1.1 varnish',
1897 verbose headers   'cache-control': 'max-age=300',
1897 verbose headers   etag: 'W/"5841f443-a803"',
1897 verbose headers   age: '0',
1897 verbose headers   connection: 'keep-alive',
1897 verbose headers   'x-served-by': 'cache-lax8642-LAX',
1897 verbose headers   'x-cache': 'HIT',
1897 verbose headers   'x-cache-hits': '1',
1897 verbose headers   'x-timer': 'S1482358033.201982,VS0,VE31',
1897 verbose headers   vary: 'Accept-Encoding' }
1898 silly get cb [ 304,
1898 silly get   { date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1898 silly get     via: '1.1 varnish',
1898 silly get     'cache-control': 'max-age=300',
1898 silly get     etag: 'W/"5841f443-a803"',
1898 silly get     age: '0',
1898 silly get     connection: 'keep-alive',
1898 silly get     'x-served-by': 'cache-lax8642-LAX',
1898 silly get     'x-cache': 'HIT',
1898 silly get     'x-cache-hits': '1',
1898 silly get     'x-timer': 'S1482358033.201982,VS0,VE31',
1898 silly get     vary: 'Accept-Encoding' } ]
1899 verbose etag https://registry.npmjs.org/tether from cache
1900 verbose get saving tether to /Users/ygoldobin/.npm/registry.npmjs.org/tether/.cache.json
1901 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1902 silly addNameRange number 2 { name: 'tether', range: '>=1.4.0 <2.0.0', hasData: true }
1903 silly addNameRange versions [ 'tether',
1903 silly addNameRange   [ '0.5.2',
1903 silly addNameRange     '0.6.5',
1903 silly addNameRange     '0.7.1',
1903 silly addNameRange     '0.7.2',
1903 silly addNameRange     '1.0.0',
1903 silly addNameRange     '1.0.1',
1903 silly addNameRange     '1.0.2',
1903 silly addNameRange     '1.0.3',
1903 silly addNameRange     '1.1.0',
1903 silly addNameRange     '1.1.1',
1903 silly addNameRange     '1.2.0',
1903 silly addNameRange     '1.2.2',
1903 silly addNameRange     '1.2.3',
1903 silly addNameRange     '1.3.0',
1903 silly addNameRange     '1.3.1',
1903 silly addNameRange     '1.2.4',
1903 silly addNameRange     '1.3.2',
1903 silly addNameRange     '1.3.3',
1903 silly addNameRange     '1.3.4',
1903 silly addNameRange     '1.3.5',
1903 silly addNameRange     '1.3.6',
1903 silly addNameRange     '1.3.7',
1903 silly addNameRange     '1.3.8',
1903 silly addNameRange     '1.3.9',
1903 silly addNameRange     '1.4.0' ] ]
1904 silly addNamed tether@1.4.0
1905 verbose addNamed "1.4.0" is a plain semver version for tether
1906 silly cache afterAdd tether@1.4.0
1907 verbose afterAdd /Users/ygoldobin/.npm/tether/1.4.0/package/package.json not in flight; writing
1908 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1909 verbose afterAdd /Users/ygoldobin/.npm/tether/1.4.0/package/package.json written
1910 http 304 https://registry.npmjs.org/dom4
1911 verbose headers { date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1911 verbose headers   via: '1.1 varnish',
1911 verbose headers   'cache-control': 'max-age=300',
1911 verbose headers   etag: 'W/"5719e999-6e33"',
1911 verbose headers   age: '0',
1911 verbose headers   connection: 'keep-alive',
1911 verbose headers   'x-served-by': 'cache-lax8648-LAX',
1911 verbose headers   'x-cache': 'MISS',
1911 verbose headers   'x-cache-hits': '0',
1911 verbose headers   'x-timer': 'S1482358033.122793,VS0,VE166',
1911 verbose headers   vary: 'Accept-Encoding' }
1912 silly get cb [ 304,
1912 silly get   { date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1912 silly get     via: '1.1 varnish',
1912 silly get     'cache-control': 'max-age=300',
1912 silly get     etag: 'W/"5719e999-6e33"',
1912 silly get     age: '0',
1912 silly get     connection: 'keep-alive',
1912 silly get     'x-served-by': 'cache-lax8648-LAX',
1912 silly get     'x-cache': 'MISS',
1912 silly get     'x-cache-hits': '0',
1912 silly get     'x-timer': 'S1482358033.122793,VS0,VE166',
1912 silly get     vary: 'Accept-Encoding' } ]
1913 verbose etag https://registry.npmjs.org/dom4 from cache
1914 verbose get saving dom4 to /Users/ygoldobin/.npm/registry.npmjs.org/dom4/.cache.json
1915 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1916 silly addNameRange number 2 { name: 'dom4', range: '>=1.8.0 <2.0.0', hasData: true }
1917 silly addNameRange versions [ 'dom4',
1917 silly addNameRange   [ '1.0.0',
1917 silly addNameRange     '1.0.1',
1917 silly addNameRange     '1.1.1',
1917 silly addNameRange     '1.2.1',
1917 silly addNameRange     '1.3.1',
1917 silly addNameRange     '1.4.0',
1917 silly addNameRange     '1.4.1',
1917 silly addNameRange     '1.4.5',
1917 silly addNameRange     '1.4.6',
1917 silly addNameRange     '1.5.0',
1917 silly addNameRange     '1.5.1',
1917 silly addNameRange     '1.5.2',
1917 silly addNameRange     '1.6.0',
1917 silly addNameRange     '1.7.0',
1917 silly addNameRange     '1.8.0',
1917 silly addNameRange     '1.8.1',
1917 silly addNameRange     '1.8.2',
1917 silly addNameRange     '1.8.3' ] ]
1918 silly addNamed dom4@1.8.3
1919 verbose addNamed "1.8.3" is a plain semver version for dom4
1920 silly cache afterAdd dom4@1.8.3
1921 verbose afterAdd /Users/ygoldobin/.npm/dom4/1.8.3/package/package.json not in flight; writing
1922 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1923 verbose afterAdd /Users/ygoldobin/.npm/dom4/1.8.3/package/package.json written
1924 http 200 https://registry.npmjs.org/@types%2ftether
1925 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1925 verbose headers   'content-type': 'application/json',
1925 verbose headers   etag: '"58598c5c-32e8"',
1925 verbose headers   'content-encoding': 'gzip',
1925 verbose headers   'cache-control': 'max-age=0',
1925 verbose headers   'transfer-encoding': 'chunked',
1925 verbose headers   'accept-ranges': 'bytes',
1925 verbose headers   date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1925 verbose headers   via: '1.1 varnish',
1925 verbose headers   age: '0',
1925 verbose headers   connection: 'keep-alive',
1925 verbose headers   'x-served-by': 'cache-lax8649-LAX',
1925 verbose headers   'x-cache': 'MISS',
1925 verbose headers   'x-cache-hits': '0',
1925 verbose headers   'x-timer': 'S1482358033.105423,VS0,VE195',
1925 verbose headers   vary: 'Accept-Encoding' }
1926 silly get cb [ 200,
1926 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1926 silly get     'content-type': 'application/json',
1926 silly get     etag: '"58598c5c-32e8"',
1926 silly get     'content-encoding': 'gzip',
1926 silly get     'cache-control': 'max-age=0',
1926 silly get     'transfer-encoding': 'chunked',
1926 silly get     'accept-ranges': 'bytes',
1926 silly get     date: 'Wed, 21 Dec 2016 22:07:13 GMT',
1926 silly get     via: '1.1 varnish',
1926 silly get     age: '0',
1926 silly get     connection: 'keep-alive',
1926 silly get     'x-served-by': 'cache-lax8649-LAX',
1926 silly get     'x-cache': 'MISS',
1926 silly get     'x-cache-hits': '0',
1926 silly get     'x-timer': 'S1482358033.105423,VS0,VE195',
1926 silly get     vary: 'Accept-Encoding' } ]
1927 verbose get saving @types/tether to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252ftether/.cache.json
1928 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1929 silly addNameRange number 2 { name: '@types/tether',
1929 silly addNameRange   range: '>=1.1.27 <2.0.0',
1929 silly addNameRange   hasData: true }
1930 silly addNameRange versions [ '@types/tether',
1930 silly addNameRange   [ '1.1.13-alpha',
1930 silly addNameRange     '1.1.14-alpha',
1930 silly addNameRange     '1.1.19-alpha',
1930 silly addNameRange     '1.1.20-alpha',
1930 silly addNameRange     '1.1.21-alpha',
1930 silly addNameRange     '1.1.22-alpha',
